Year,S&P 500 (includes dividends),3-month T.Bill,US T. Bond, Baa Corporate Bond,Real Estate,S&P 500 (includes dividends)3,3-month T.Bill4,US T. Bond5, Baa Corporate Bond6,Real Estate2,Stocks - Bills,Stocks - Bonds,Stocks - Baa Corp Bond,Historical risk premium,Inflation Rate,S&P 500 (includes dividends)2,3-month T. Bill (Real),!0-year T.Bonds,Baa Corp Bonds,Real Estate3
1928,0.4381,0.0308,0.0084,0.0322,0.0149, $           143.81, $             103.08, $         100.84, $            103.22, $            101.49,0.4073,0.4298,0.4059,,-0.0116,0.4549,0.0429,0.0201,0.0443,0.0268
1929,-0.083,0.0316,0.042,0.0302,-0.0206, $           131.88, $             106.34, $         105.07, $            106.33, $              99.40,-0.1146,-0.125,-0.1132,,0.0058,-0.0883,0.0256,0.036,0.0242,-0.0263
1930,-0.2512,0.0455,0.0454,0.0054,-0.043, $             98.75, $             111.18, $         109.85, $            106.91, $              95.13,-0.2967,-0.2966,-0.2566,,-0.064,-0.2001,0.1169,0.1168,0.0741,0.0224
1931,-0.4384,0.0231,-0.0256,-0.1568,-0.0815, $             55.46, $             113.74, $         107.03, $              90.14, $              87.38,-0.4615,-0.4128,-0.2816,,-0.0932,-0.3807,0.1282,0.0745,-0.0702,0.0129
1932,-0.0864,0.0107,0.0879,0.2359,-0.1047, $             50.66, $             114.96, $         116.44, $            111.41, $              78.23,-0.0971,-0.1743,-0.3223,,-0.1027,0.0182,0.1264,0.2125,0.3774,-0.0021
1933,0.4998,0.0096,0.0186,0.1297,-0.0381, $             75.99, $             116.06, $         118.60, $            125.86, $              75.25,0.4902,0.4813,0.3702,,0.0076,0.4885,0.002,0.0108,0.1211,-0.0454
1934,-0.0119,0.0028,0.0796,0.1882,0.0291, $             75.09, $             116.39, $         128.05, $            149.54, $              77.44,-0.0147,-0.0915,-0.2,,0.0152,-0.0266,-0.0122,0.0635,0.1704,0.0137
1935,0.4674,0.0017,0.0447,0.1331,0.0977, $           110.18, $             116.58, $         133.78, $            169.44, $              85.00,0.4657,0.4227,0.3343,,0.0299,0.4249,-0.0274,0.0144,0.1002,0.0658
1936,0.3194,0.0017,0.0502,0.1138,0.0322, $           145.38, $             116.78, $         140.49, $            188.73, $              87.73,0.3177,0.2693,0.2056,,0.0145,0.3006,-0.0126,0.0352,0.0979,0.0174
1937,-0.3534,0.0028,0.0138,-0.0442,0.0256, $             94.00, $             117.11, $         142.43, $            180.39, $              89.98,-0.3561,-0.3672,-0.3092,,0.0286,-0.3713,-0.0251,-0.0144,-0.0707,-0.0029
1938,0.2928,0.0007,0.0421,0.0924,-0.0087, $           121.53, $             117.18, $         148.43, $            197.05, $              89.20,0.2922,0.2507,0.2005,,-0.0278,0.3298,0.0292,0.0719,0.1236,0.0196
1939,-0.011,0.0005,0.0441,0.0798,-0.013, $           120.20, $             117.24, $         154.98, $            212.78, $              88.04,-0.0114,-0.0551,-0.0908,,0,-0.011,0.0005,0.0441,0.0798,-0.013
1940,-0.1067,0.0004,0.054,0.0865,0.0331, $           107.37, $             117.28, $         163.35, $            231.18, $              90.95,-0.1071,-0.1608,-0.1932,,0.0071,-0.1131,-0.0067,0.0465,0.0788,0.0257
1941,-0.1277,0.0013,-0.0202,0.0501,-0.0838, $             93.66, $             117.43, $         160.04, $            242.76, $              83.32,-0.129,-0.1075,-0.1778,,0.0993,-0.2065,-0.0891,-0.1087,-0.0448,-0.1666
1942,0.1917,0.0034,0.0229,0.0518,0.0333, $           111.61, $             117.83, $         163.72, $            255.33, $              86.10,0.1883,0.1688,0.1399,,0.0903,0.093,-0.0797,-0.0618,-0.0353,-0.0523
1943,0.2506,0.0038,0.0249,0.0804,0.1145, $           139.59, $             118.28, $         167.79, $            275.88, $              95.95,0.2468,0.2257,0.1702,,0.0296,0.2147,-0.025,-0.0046,0.0494,0.0824
1944,0.1903,0.0038,0.0258,0.0657,0.1658, $           166.15, $             118.73, $         172.12, $            293.99, $            111.87,0.1865,0.1645,0.1246,,0.023,0.1636,-0.0188,0.0027,0.0417,0.1396
1945,0.3582,0.0038,0.038,0.068,0.1178, $           225.67, $             119.18, $         178.67, $            313.98, $            125.04,0.3544,0.3202,0.2902,,0.0225,0.3284,-0.0183,0.0152,0.0445,0.0932
1946,-0.0843,0.0038,0.0313,0.0251,0.241, $           206.65, $             119.63, $         184.26, $            321.85, $            155.18,-0.0881,-0.1156,-0.1094,,0.1813,-0.2248,-0.1503,-0.127,-0.1323,0.0505
1947,0.052,0.006,0.0092,0.0026,0.2126, $           217.39, $             120.35, $         185.95, $            322.70, $            188.17,0.046,0.0428,0.0494,,0.0884,-0.0334,-0.0757,-0.0727,-0.0788,0.1142
1948,0.057,0.0105,0.0195,0.0344,0.0206, $           229.79, $             121.61, $         189.58, $            333.79, $            192.05,0.0466,0.0375,0.0227,,0.0299,0.0263,-0.0189,-0.0101,0.0043,-0.0091
1949,0.183,0.0112,0.0466,0.0538,0.0009, $           271.85, $             122.96, $         198.42, $            351.74, $            192.22,0.1719,0.1364,0.1293,,-0.0207,0.2081,0.0326,0.0688,0.0761,0.0221
1950,0.3081,0.012,0.0043,0.0424,0.0364, $           355.60, $             124.44, $         199.27, $            366.65, $            199.22,0.296,0.3038,0.2657,,0.0593,0.2348,-0.0446,-0.0519,-0.016,-0.0216
1951,0.2368,0.0152,-0.003,-0.0019,0.0605, $           439.80, $             126.33, $         198.68, $            365.95, $            211.26,0.2216,0.2397,0.2387,,0.06,0.1668,-0.0423,-0.0594,-0.0584,0.0004
1952,0.1815,0.0172,0.0227,0.0444,0.0441, $           519.62, $             128.51, $         203.19, $            382.20, $            220.57,0.1643,0.1588,0.1371,,0.0075,0.1727,0.0096,0.015,0.0366,0.0362
1953,-0.0121,0.0189,0.0414,0.0162,0.1152, $           513.35, $             130.94, $         211.61, $            388.39, $            245.98,-0.031,-0.0535,-0.0283,,0.0075,-0.0194,0.0113,0.0337,0.0086,0.1069
1954,0.5256,0.0094,0.0329,0.0616,0.0092, $           783.18, $             132.17, $         218.57, $            412.31, $            248.25,0.5162,0.4927,0.4641,,-0.0074,0.5371,0.0169,0.0406,0.0695,0.0168
1955,0.326,0.0173,-0.0134,0.0204,0," $        1,038.47", $             134.45, $         215.65, $            420.74, $            248.25,0.3087,0.3393,0.3055,,0.0037,0.321,0.0135,-0.017,0.0166,-0.0037
1956,0.0744,0.0263,-0.0226,-0.0235,0.0091," $        1,115.73", $             137.98, $         210.79, $            410.84, $            250.52,0.0481,0.097,0.0979,,0.0299,0.0433,-0.0035,-0.0509,-0.0518,-0.0201
1957,-0.1046,0.0323,0.068,-0.0072,0.0272, $           999.05, $             142.43, $         225.11, $            407.89, $            257.33,-0.1368,-0.1725,-0.0974,,0.029,-0.1298,0.0032,0.0379,-0.0352,-0.0018
1958,0.4372,0.0177,-0.021,0.0643,0.0066," $        1,435.84", $             144.95, $         220.39, $            434.11, $            259.03,0.4195,0.4582,0.3729,,0.0176,0.4123,0.0001,-0.0379,0.0459,-0.0108
1959,0.1206,0.0339,-0.0265,0.0157,0.0011," $        1,608.95", $             149.86, $         214.56, $            440.95, $            259.31,0.0867,0.147,0.1048,,0.0173,0.1015,0.0163,-0.043,-0.0015,-0.0159
1960,0.0034,0.0288,0.1164,0.0666,0.0077," $        1,614.37", $             154.18, $         239.53, $            470.33, $            261.30,-0.0255,-0.113,-0.0633,0.0611,0.0136,-0.0101,0.015,0.1014,0.0523,-0.0059
1961,0.2664,0.0235,0.0206,0.051,0.0098," $        2,044.40", $             157.81, $         244.46, $            494.32, $            263.85,0.2428,0.2458,0.2154,0.0662,0.0067,0.2579,0.0167,0.0138,0.044,0.003
1962,-0.0881,0.0277,0.0569,0.065,0.0032," $        1,864.26", $             162.19, $         258.38, $            526.43, $            264.70,-0.1158,-0.1451,-0.1531,0.0597,0.0133,-0.1001,0.0142,0.043,0.0509,-0.01
1963,0.2261,0.0316,0.0168,0.0546,0.0214," $        2,285.80", $             167.31, $         262.74, $            555.19, $            270.38,0.1945,0.2093,0.1715,0.0636,0.0164,0.2063,0.0149,0.0004,0.0376,0.0049
1964,0.1642,0.0355,0.0373,0.0516,0.0126," $        2,661.02", $             173.25, $         272.53, $            583.85, $            273.78,0.1287,0.1269,0.1125,0.0653,0.0097,0.153,0.0255,0.0273,0.0415,0.0029
1965,0.124,0.0395,0.0072,0.0319,0.0166," $        2,990.97", $             180.09, $         274.49, $            602.47, $            278.32,0.0845,0.1168,0.0921,0.0666,0.0192,0.1028,0.0199,-0.0118,0.0124,-0.0026
1966,-0.0997,0.0486,0.0291,-0.0345,0.0122," $        2,692.74", $             188.84, $         282.47, $            581.72, $            281.72,-0.1483,-0.1288,-0.0653,0.0611,0.0346,-0.1298,0.0136,-0.0053,-0.0667,-0.0216
1967,0.238,0.0431,-0.0158,0.009,0.0232," $        3,333.69", $             196.98, $         278.01, $            586.92, $            288.25,0.195,0.2538,0.2291,0.0657,0.0304,0.2015,0.0123,-0.0448,-0.0208,-0.007
1968,0.1081,0.0534,0.0327,0.0485,0.0413," $        3,694.23", $             207.49, $         287.11, $            615.36, $            300.17,0.0548,0.0754,0.0597,0.066,0.0472,0.0582,0.0059,-0.0138,0.0012,-0.0056
1969,-0.0824,0.0667,-0.0501,-0.0203,0.0699," $        3,389.77", $             221.32, $         272.71, $            602.90, $            321.16,-0.1491,-0.0323,-0.0622,0.0633,0.062,-0.136,0.0044,-0.1056,-0.0774,0.0075
1970,0.0356,0.0639,0.1675,0.0565,0.0822," $        3,510.49", $             235.47, $         318.41, $            636.96, $            347.55,-0.0283,-0.1319,-0.0209,0.059,0.0557,-0.019,0.0078,0.1059,0.0008,0.0251
1971,0.1422,0.0433,0.0979,0.14,0.0424," $        4,009.72", $             245.67, $         349.57, $            726.14, $            362.30,0.0989,0.0443,0.0022,0.0587,0.0327,0.1061,0.0103,0.0631,0.104,0.0095
1972,0.1876,0.0407,0.0282,0.1141,0.0298," $        4,761.76", $             255.68, $         359.42, $            808.99, $            373.08,0.1468,0.1594,0.0735,0.0608,0.0341,0.1484,0.0064,-0.0057,0.0774,-0.0042
1973,-0.1431,0.0703,0.0366,0.0432,0.0342," $        4,080.44", $             273.66, $         372.57, $            843.92, $            385.85,-0.2134,-0.1797,-0.1863,0.055,0.0871,-0.2117,-0.0154,-0.0464,-0.0404,-0.0486
1974,-0.259,0.0783,0.0199,-0.0438,0.1007," $        3,023.54", $             295.08, $         379.98, $            806.95, $            424.72,-0.3373,-0.2789,-0.2152,0.0464,0.1234,-0.3404,-0.0401,-0.0921,-0.1488,-0.0202
1975,0.37,0.0578,0.0361,0.1105,0.0677," $        4,142.10", $             312.12, $         393.68, $            896.12, $            453.48,0.3122,0.3339,0.2595,0.0517,0.0694,0.2811,-0.0109,-0.0312,0.0385,-0.0015
1976,0.2383,0.0497,0.1598,0.1975,0.0818," $        5,129.20", $             327.65, $         456.61," $         1,073.13", $            490.57,0.1886,0.0785,0.0408,0.0522,0.0486,0.1809,0.001,0.106,0.142,0.0316
1977,-0.0698,0.0527,0.0129,0.0995,0.1465," $        4,771.20", $             344.91, $         462.50," $         1,179.96", $            562.46,-0.1225,-0.0827,-0.1693,0.0493,0.067,-0.1282,-0.0134,-0.0507,0.0305,0.0745
1978,0.0651,0.0719,-0.0078,0.0314,0.1572," $        5,081.77", $             369.71, $         458.90," $         1,216.98", $            650.90,-0.0068,0.0729,0.0337,0.0497,0.0902,-0.023,-0.0168,-0.0899,-0.0539,0.0615
1979,0.1852,0.1007,0.0067,-0.0201,0.1374," $        6,022.89", $             406.93, $         461.98," $         1,192.53", $            740.35,0.0845,0.1785,0.2053,0.0521,0.1329,0.0461,-0.0285,-0.1114,-0.1351,0.004
1980,0.3174,0.1143,-0.0299,-0.0332,0.074," $        7,934.26", $             453.46, $         448.17," $         1,152.99", $            795.11,0.203,0.3472,0.3505,0.0573,0.1252,0.1708,-0.0096,-0.1378,-0.1407,-0.0455
1981,-0.047,0.1403,0.082,0.0846,0.051," $        7,561.16", $             517.06, $         484.91," $         1,250.56", $            835.62,-0.1873,-0.129,-0.1316,0.0537,0.0892,-0.1251,0.0468,-0.0066,-0.0042,-0.0351
1982,0.2042,0.1061,0.3281,0.2905,0.0056," $        9,105.08", $             571.94, $         644.04," $         1,613.88", $            840.33,0.098,-0.124,-0.0863,0.051,0.0383,0.1598,0.0653,0.2792,0.2429,-0.0315
1983,0.2234,0.0861,0.032,0.1619,0.0475," $      11,138.90", $             621.19, $         664.65," $         1,875.23", $            880.25,0.1373,0.1914,0.0614,0.0534,0.0379,0.1787,0.0464,-0.0057,0.1195,0.0092
1984,0.0615,0.0952,0.1373,0.1562,0.0468," $      11,823.51", $             680.35, $         755.92," $         2,168.13", $            921.43,-0.0338,-0.0759,-0.0947,0.0512,0.0395,0.0211,0.0536,0.0941,0.1123,0.007
1985,0.3124,0.0748,0.2571,0.2386,0.0747," $      15,516.60", $             731.23, $         950.29," $         2,685.50", $            990.27,0.2376,0.0552,0.0737,0.0513,0.038,0.2643,0.0355,0.2111,0.1933,0.0354
1986,0.1849,0.0598,0.2428,0.2149,0.0961," $      18,386.33", $             774.95," $      1,181.06"," $         3,262.50"," $         1,085.46",0.1252,-0.0579,-0.0299,0.0497,0.011,0.1721,0.0483,0.2293,0.2017,0.0842
1987,0.0581,0.0578,-0.0496,0.0229,0.0788," $      19,455.08", $             819.70," $      1,122.47"," $         3,337.20"," $         1,170.95",0.0004,0.1077,0.0352,0.0507,0.0443,0.0132,0.0128,-0.09,-0.0205,0.033
1988,0.1654,0.0667,0.0822,0.1512,0.0721," $      22,672.40", $             874.35," $      1,214.78"," $         3,841.62"," $         1,255.38",0.0987,0.0831,0.0142,0.0512,0.0442,0.116,0.0215,0.0364,0.1024,0.0267
1989,0.3148,0.0811,0.1769,0.1579,0.0438," $      29,808.58", $             945.28," $      1,429.72"," $         4,448.20"," $         1,310.38",0.2336,0.1378,0.1569,0.0524,0.0465,0.2564,0.0331,0.1247,0.1065,-0.0025
1990,-0.0306,0.0749,0.0624,0.0614,-0.0069," $      28,895.11"," $          1,016.11"," $      1,518.87"," $         4,721.33"," $         1,301.32",-0.1056,-0.093,-0.092,0.05,0.0611,-0.0864,0.0131,0.0012,0.0003,-0.0641
1991,0.3023,0.0538,0.15,0.1785,-0.0016," $      37,631.51"," $          1,070.73"," $      1,746.77"," $         5,564.25"," $         1,299.27",0.2486,0.1523,0.1238,0.0514,0.0306,0.2636,0.0224,0.1159,0.1435,-0.0313
1992,0.0749,0.0343,0.0936,0.1217,0.0082," $      40,451.51"," $          1,107.47"," $      1,910.30"," $         6,241.54"," $         1,309.89",0.0406,-0.0187,-0.0468,0.0503,0.029,0.0446,0.0052,0.0628,0.0901,-0.0202
1993,0.0997,0.03,0.1421,0.1643,0.0216," $      44,483.33"," $          1,140.67"," $      2,181.77"," $         7,267.12"," $         1,338.15",0.0697,-0.0424,-0.0646,0.049,0.0275,0.0703,0.0024,0.1116,0.1332,-0.0057
1994,0.0133,0.0425,-0.0804,-0.0132,0.0251," $      45,073.14"," $          1,189.11"," $      2,006.43"," $         7,171.25"," $         1,371.72",-0.0292,0.0936,0.0265,0.0497,0.0267,-0.0131,0.0153,-0.1043,-0.0389,-0.0016
1995,0.372,0.0549,0.2348,0.2016,0.018," $      61,838.19"," $          1,254.39"," $      2,477.55"," $         8,616.71"," $         1,396.39",0.3171,0.1371,0.1704,0.0508,0.0254,0.338,0.0288,0.2042,0.1718,-0.0072
1996,0.2268,0.0501,0.0143,0.0479,0.0242," $      75,863.69"," $          1,317.18"," $      2,512.94"," $         9,029.67"," $         1,430.13",0.1768,0.2125,0.1789,0.053,0.0332,0.1874,0.0163,-0.0183,0.0142,-0.0088
1997,0.331,0.0506,0.0994,0.1183,0.0402," $    100,977.34"," $          1,383.84"," $      2,762.71"," $       10,098.32"," $         1,487.69",0.2804,0.2316,0.2127,0.0553,0.017,0.3088,0.033,0.081,0.0996,0.0228
1998,0.2834,0.0478,0.1492,0.0795,0.0645," $    129,592.25"," $          1,449.94"," $      3,174.95"," $       10,900.68"," $         1,583.61",0.2356,0.1342,0.2039,0.0563,0.0161,0.263,0.0311,0.131,0.0623,0.0476
1999,0.2089,0.0464,-0.0825,0.0084,0.0768," $    156,658.05"," $          1,517.20"," $      2,912.88"," $       10,992.59"," $         1,705.23",0.1625,0.2914,0.2004,0.0596,0.0268,0.1772,0.019,-0.1065,-0.0179,0.0486
2000,-0.0903,0.0582,0.1666,0.0933,0.0928," $    142,508.98"," $          1,605.45"," $      3,398.03"," $       12,018.16"," $         1,863.51",-0.1485,-0.2569,-0.1836,0.0551,0.0339,-0.1201,0.0235,0.1283,0.0575,0.057
2001,-0.1185,0.0339,0.0557,0.0782,0.0667," $    125,622.01"," $          1,659.84"," $      3,587.37"," $       12,957.88"," $         1,987.87",-0.1524,-0.1742,-0.1967,0.0517,0.0155,-0.132,0.0181,0.0396,0.0617,0.0504
2002,-0.2197,0.016,0.1512,0.1218,0.0956," $      98,027.82"," $          1,686.44"," $      4,129.65"," $       14,535.88"," $         2,178.00",-0.2357,-0.3708,-0.3414,0.0453,0.0238,-0.2378,-0.0076,0.1244,0.0957,0.0702
2003,0.2836,0.0101,0.0038,0.1353,0.0982," $    125,824.39"," $          1,703.49"," $      4,145.15"," $       16,502.87"," $         2,391.78",0.2734,0.2798,0.1482,0.0482,0.0188,0.2599,-0.0085,-0.0148,0.1144,0.0779
2004,0.1074,0.0137,0.0449,0.0989,0.1364," $    139,341.42"," $          1,726.86"," $      4,331.30"," $       18,134.78"," $         2,717.92",0.0937,0.0625,0.0085,0.0484,0.0326,0.0725,-0.0182,0.012,0.0642,0.1005
2005,0.0483,0.0315,0.0287,0.0492,0.1351," $    146,077.85"," $          1,781.19"," $      4,455.50"," $       19,026.57"," $         3,085.18",0.0169,0.0197,-0.0008,0.048,0.0342,0.0137,-0.0026,-0.0053,0.0145,0.0976
2006,0.1561,0.0473,0.0196,0.0705,0.0173," $    168,884.34"," $          1,865.39"," $      4,542.87"," $       20,367.63"," $         3,138.62",0.1089,0.1365,0.0856,0.0491,0.0254,0.1275,0.0213,-0.0057,0.044,-0.0079
2007,0.0548,0.0435,0.1021,0.0315,-0.054," $    178,147.20"," $          1,946.59"," $      5,006.69"," $       21,009.29"," $         2,969.21",0.0113,-0.0473,0.0233,0.0479,0.0408,0.0135,0.0026,0.0589,-0.0089,-0.0911
2008,-0.3655,0.0137,0.201,-0.0507,-0.12," $    113,030.22"," $          1,973.16"," $      6,013.10"," $       19,945.02"," $         2,612.92",-0.3792,-0.5665,-0.3149,0.0388,0.0009,-0.3661,0.0127,0.1999,-0.0515,-0.1208
2009,0.2594,0.0015,-0.1112,0.2333,-0.0385," $    142,344.87"," $          1,976.12"," $      5,344.65"," $       24,598.10"," $         2,512.37",0.2579,0.3705,0.0261,0.0429,0.0272,0.226,-0.025,-0.1347,0.2006,-0.064
2010,0.1482,0.0014,0.0846,0.0835,-0.0412," $    163,441.94"," $          1,978.82"," $      5,796.96"," $       26,651.51"," $         2,408.91",0.1468,0.0636,0.0647,0.0431,0.015,0.1313,-0.0134,0.0686,0.0675,-0.0553
2011,0.021,0.0005,0.1604,0.1258,-0.0388," $    166,871.56"," $          1,979.86"," $      6,726.52"," $       30,005.47"," $         2,315.38",0.0205,-0.1394,-0.1049,0.041,0.0296,-0.0084,-0.0283,0.127,0.0935,-0.0665
2012,0.1589,0.0009,0.0297,0.1012,0.0644," $    193,388.43"," $          1,981.56"," $      6,926.40"," $       33,043.43"," $         2,464.41",0.158,0.1292,0.0577,0.042,0.0174,0.1391,-0.0163,0.0121,0.0824,0.0461
2013,0.3215,0.0006,-0.091,-0.0106,0.1072," $    255,553.31"," $          1,982.72"," $      6,295.79"," $       32,694.52"," $         2,728.54",0.3209,0.4125,0.332,0.0462,0.015,0.3019,-0.0142,-0.1045,-0.0252,0.0908
2014,0.1352,0.0003,0.1075,0.1038,0.0451," $    290,115.42"," $          1,983.36"," $      6,972.34"," $       36,089.82"," $         2,851.70",0.1349,0.0278,0.0314,0.046,0.0076,0.1267,-0.0072,0.0991,0.0956,0.0373
2015,0.0138,0.0005,0.0128,-0.007,0.0521," $    294,115.79"," $          1,984.40"," $      7,061.89"," $       35,838.08"," $         3,000.22",0.0133,0.0009,0.0208,0.0454,0.0073,0.0064,-0.0067,0.0055,-0.0142,0.0445
2016,0.1177,0.0032,0.0069,0.1037,0.0531," $    328,742.28"," $          1,990.70"," $      7,110.65"," $       39,552.74"," $         3,159.52",0.1146,0.1108,0.0141,0.0462,0.0207,0.095,-0.0172,-0.0136,0.0812,0.0317
2017,0.2161,0.0093,0.028,0.0972,0.0621," $    399,768.64"," $          2,009.23"," $      7,309.87"," $       43,398.81"," $         3,355.82",0.2067,0.188,0.1188,0.0477,0.0211,0.1909,-0.0115,0.0068,0.0746,0.0402
2018,-0.0423,0.0194,-0.0002,-0.0276,0.0453," $    382,870.94"," $          2,048.20"," $      7,308.65"," $       42,199.86"," $         3,507.93",-0.0617,-0.0421,-0.0146,0.0466,0.0191,-0.0602,0.0003,-0.0189,-0.0459,0.0257
2019,0.3121,0.0155,0.0964,0.1533,0.0369," $    502,371.39"," $          2,079.94"," $      8,012.89"," $       48,668.87"," $         3,637.43",0.2966,0.2158,0.1588,0.0483,0.0229,0.2828,-0.0072,0.0719,0.1275,0.0138
2020,0.1802,0.0009,0.1133,0.1041,0.1035," $    592,914.80"," $          2,081.82"," $      8,920.90"," $       53,736.05"," $         4,013.76",0.1793,0.0669,0.0761,0.0484,0.0136,0.1644,-0.0125,0.0984,0.0893,0.0886
2021,0.2847,0.0006,-0.0442,0.0093,0.1683," $    761,710.83"," $          2,083.06"," $      8,526.95"," $       54,237.64"," $         4,689.35",0.2841,0.3288,0.2754,0.0513,0.0681,0.2028,-0.0632,-0.1051,-0.055,0.0938